INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1836);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1836);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1836);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1837);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1838);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1838);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1838);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1838);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1839);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1839);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1839);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1839);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1841);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1842);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1843);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1844);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1844);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1844);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1844);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1845);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1845);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1845);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1846);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1846);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1849);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1849);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1849);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1850);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1850);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1851);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1851);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1852);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1852);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1852);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1853);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1855);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1856);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1856);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1856);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1856);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1859);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1859);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1860);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1860);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1861);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1861);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1862);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1862);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1864);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1864);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1864);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1864);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1865);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1865);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1865);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1866);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1866);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1866);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1866);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1868);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1870);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1870);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1872);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1872);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1873);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1873);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1873);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1875);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1875);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1876);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1877);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1878);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1879);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1882);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1882);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1882);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1883);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1883);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1883);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1883);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1884);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1885);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1886);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1886);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1886);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1886);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1887);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1888);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1889);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1890);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1890);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1890);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1892);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1893);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1893);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1894);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1894);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1894);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1894);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1895);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1895);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1895);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1895);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1896);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1897);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1900);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1900);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1900);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1902);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1902);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1904);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1905);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1905);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1905);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1905);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1906);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1906);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1907);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1907);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1907);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1907);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1908);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1908);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1908);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1908);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1909);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1909);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1909);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1910);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1910);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1910);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1910);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1911);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1911);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1911);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1912);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1913);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1913);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1913);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1914);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1914);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1914);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1914);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1915);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1916);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1916);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1916);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1918);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1919);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1919);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1919);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1919);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1920);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1920);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1920);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1920);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1921);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1921);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1921);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1921);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1922);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1922);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1922);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1923);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1924);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1926);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1926);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1926);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1926);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1927);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1928);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1928);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1929);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1930);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1931);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1931);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1931);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1933);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1934);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1935);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1935);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1935);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1937);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1937);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1937);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1937);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1939);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1939);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1940);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1941);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1941);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1942);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1944);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1944);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1945);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1945);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1945);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1946);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1946);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1948);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1949);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1949);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1949);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1950);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1950);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1951);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1951);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1951);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1951);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1954);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1954);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1954);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1955);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1956);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1956);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1956);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1956);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1957);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1957);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1957);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1957);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1958);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1958);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1958);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1958);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1959);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1959);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1959);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1960);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1960);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1961);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1962);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1963);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1963);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1963);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1963);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1964);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1964);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1965);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1965);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1965);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1965);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1968);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1970);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1970);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1971);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1971);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1971);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1972);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1972);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1973);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1973);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1973);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1973);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1974);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1975);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1975);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1975);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1975);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1976);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1977);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1979);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1979);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1979);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1979);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1981);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1982);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1982);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1982);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1982);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1985);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1987);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1987);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1987);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1988);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1991);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1991);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1991);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1991);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1993);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1993);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1994);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1994);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1994);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1995);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1995);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1995);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1997);
